id_var,bcode,long_name,l1,lt1,p1,p2,tr,unit,short_name,net_number,net_list
238,-9999,,,,,,,,var238,1,syrep
255,-9999,,,,,,,,var255,2,ita_pollution locali
333,-9999,,,,,,,,var333,2,agrmet locali
343,-9999,,,,,,,,var343,1,locali
344,-9999,,,,,,,,var344,1,locali
345,-9999,,,,,,,,var345,1,locali
347,-9999,,,,,,,,var347,2,agrmet locali
555,B04195,[SIM] Temperature event - time of occurrence,1000,103,0,3600,2,mn,var555,1,locali
554,B04195,[SIM] Temperature event - time of occurrence,1000,103,0,3600,3,mn,var554,1,locali
120,B04195,[SIM] Temperature event - time of occurrence,150,106,0,3600,2,mn,var120,1,locali
119,B04195,[SIM] Temperature event - time of occurrence,150,106,0,3600,3,mn,var119,1,locali
82,B04195,[SIM] Temperature event - time of occurrence,2000,103,0,3600,2,mn,var82,5,agrmet freati locali pollini urbane
81,B04195,[SIM] Temperature event - time of occurrence,2000,103,0,3600,3,mn,var81,7,agrmet etg freati locali pollini profe urbane
638,B04195,[SIM] Temperature event - time of occurrence,2000,103,0,43200,2,mn,var638,1,syrep
640,B04195,[SIM] Temperature event - time of occurrence,2000,103,0,43200,3,mn,var640,1,syrep
88,B04195,[SIM] Temperature event - time of occurrence,500,103,0,3600,2,mn,var88,6,agrmet locali pollini profe umsuol urbane
87,B04195,[SIM] Temperature event - time of occurrence,500,103,0,3600,3,mn,var87,4,agrmet locali pollini umsuol
126,B04195,[SIM] Temperature event - time of occurrence,500,106,0,3600,2,mn,var126,1,locali
125,B04195,[SIM] Temperature event - time of occurrence,500,106,0,3600,3,mn,var125,1,locali
100,B04196,[SIM] Relative humidity event - time of occurrence,2000,103,0,3600,2,mn,var100,3,agrmet locali urbane
99,B04196,[SIM] Relative humidity event - time of occurrence,2000,103,0,3600,3,mn,var99,4,agrmet locali pollini urbane
75,B04197,[SIM] Wind velocity event - time of occurrence,10000,103,0,3600,2,mn,var75,5,agrmet cofor locali pollini urbane
74,B04197,[SIM] Wind velocity event - time of occurrence,10000,103,0,3600,3,mn,var74,3,cofor locali pollini
636,B04197,[SIM] Wind velocity event - time of occurrence,10000,103,0,86400,2,mn,var636,1,syrep
106,B04198,[SIM] Pressure event - time of occurrence,2000,103,0,3600,2,mn,var106,1,locali
105,B04198,[SIM] Pressure event - time of occurrence,2000,103,0,3600,3,mn,var105,1,locali
275,B08192,[SIM] Number of wind velocity mean values present,10000,103,0,86400,1,numero,var275,3,agrmet locali urbane
276,B08193,[SIM] Number of wind velocity minimum values present,10000,103,0,86400,1,numero,var276,3,agrmet locali urbane
277,B08194,[SIM] Number of wind velocity maximum values present,10000,103,0,86400,1,numero,var277,3,agrmet locali urbane
278,B08195,[SIM] Number of wind prevalent direction values present,10000,103,0,86400,1,numero,var278,2,agrmet locali
559,B08196,[SIM] Number of mean temperature values present,1000,103,0,86400,0,numero,var559,1,locali
299,B08196,[SIM] Number of mean temperature values present,150,106,0,86400,1,numero,var299,2,agrmet locali
279,B08196,[SIM] Number of mean temperature values present,2000,103,0,86400,1,numero,var279,5,agrmet etg locali profe urbane
282,B08196,[SIM] Number of mean temperature values present,500,103,0,86400,1,numero,var282,1,locali
302,B08196,[SIM] Number of mean temperature values present,500,106,0,86400,1,numero,var302,1,locali
560,B08197,[SIM] Number of minimum temperature values present,1000,103,0,86400,3,numero,var560,1,locali
300,B08197,[SIM] Number of minimum temperature values present,150,106,0,86400,1,numero,var300,2,agrmet locali
280,B08197,[SIM] Number of minimum temperature values present,2000,103,0,86400,1,numero,var280,5,agrmet etg locali profe urbane
283,B08197,[SIM] Number of minimum temperature values present,500,103,0,86400,1,numero,var283,1,locali
303,B08197,[SIM] Number of minimum temperature values present,500,106,0,86400,1,numero,var303,1,locali
561,B08198,[SIM] Number of maximum temperature values present,1000,103,0,86400,2,numero,var561,1,locali
301,B08198,[SIM] Number of maximum temperature values present,150,106,0,86400,1,numero,var301,2,agrmet locali
281,B08198,[SIM] Number of maximum temperature values present,2000,103,0,86400,1,numero,var281,5,agrmet etg locali profe urbane
284,B08198,[SIM] Number of maximum temperature values present,500,103,0,86400,1,numero,var284,1,locali
304,B08198,[SIM] Number of maximum temperature values present,500,106,0,86400,1,numero,var304,1,locali
288,B08199,[SIM] Number of mean relative humidity values present,2000,103,0,86400,1,numero,var288,4,agrmet locali profe urbane
289,B08200,[SIM] Number of minimum relative humidity values present,2000,103,0,86400,1,numero,var289,4,agrmet locali profe urbane
290,B08201,[SIM] Number of maximum relative humidity values present,2000,103,0,86400,1,numero,var290,4,agrmet locali profe urbane
291,B08202,[SIM] Number of mean pressure values present,2000,103,0,86400,1,numero,var291,3,locali profe urbane
292,B08203,[SIM] Number of minimum pressure values present,2000,103,0,86400,1,numero,var292,2,locali urbane
293,B08204,[SIM] Number of maximum pressure values present,2000,103,0,86400,1,numero,var293,1,locali
298,B08205,[SIM] Number of precipitation values present,,1,0,86400,1,numero,var298,7,agrmet cer cro etg locali profe urbane
305,B08206,[SIM] Number of leaf wetness values present,2000,103,0,86400,1,numero,var305,3,agrmet locali profe
315,B08207,[SIM] Number of scalar wind velocity mean values present,10000,103,0,86400,1,numero,var315,2,agrmet locali
167,B10004,PRESSURE,,1,0,0,254,hPa,Prs ist,13,boa cer cro fiduli fiduma fidupo fiduto fiduve locali simnbo simnpr spdsra urbane
444,B10004,PRESSURE,,1,0,3600,0,hPa,var444,3,locali profe urbane
447,B10004,PRESSURE,,1,0,3600,2,hPa,var447,2,locali urbane
446,B10004,PRESSURE,,1,0,3600,3,hPa,var446,2,locali urbane
445,B10004,PRESSURE,,1,0,3600,6,hPa,var445,2,locali urbane
243,B10004,PRESSURE,,1,0,86400,0,hPa,var243,13,boa cer cro fiduli fiduma fidupo fiduve locali profe simnbo simnpr spdsra urbane
245,B10004,PRESSURE,,1,0,86400,2,hPa,var245,12,boa cer cro fiduli fiduma fidupo fiduve locali simnbo simnpr spdsra urbane
244,B10004,PRESSURE,,1,0,86400,3,hPa,var244,12,boa cer cro fiduli fiduma fidupo fiduve locali simnbo simnpr spdsra urbane
165,B11001,WIND DIRECTION,10000,103,0,0,254,gsess,DD ist,13,agrmet boa fidufv fiduli fiduma fidupo fiduto fiduve locali simnbo simnpr spdsra urbane
440,B11001,WIND DIRECTION,10000,103,0,3600,200,gsess,var440,3,agrmet locali urbane
76,B11001,WIND DIRECTION,10000,103,0,3600,201,octants,var76,5,agrmet cofor locali pollini urbane
441,B11001,WIND DIRECTION,10000,103,0,3600,202,gsess,var441,3,agrmet locali urbane
230,B11001,WIND DIRECTION,10000,103,0,86400,201,octants,var230,13,agrmet boa fidufv fiduli fiduma fidupo fiduto fiduve locali simnbo simnpr spdsra urbane
166,B11002,WIND SPEED,10000,103,0,0,254,M/S,FF ist,14,agrmet boa fidufv fiduli fiduma fidupo fidutn fiduto fiduve locali simnbo simnpr spdsra urbane
69,B11002,WIND SPEED,10000,103,0,3600,0,M/S,var69,10,agrmet cer fidufv locali pollini simnbo simnpr spdsra umsuol urbane
73,B11002,WIND SPEED,10000,103,0,3600,2,M/S,var73,5,agrmet cofor locali pollini urbane
431,B11002,WIND SPEED,10000,103,0,3600,200,M/S,var431,3,agrmet locali urbane
432,B11002,WIND SPEED,10000,103,0,3600,202,M/S,var432,3,agrmet locali urbane
433,B11002,WIND SPEED,10000,103,0,3600,203,M/S,var433,3,agrmet locali urbane
434,B11002,WIND SPEED,10000,103,0,3600,204,M/S,var434,3,agrmet locali urbane
72,B11002,WIND SPEED,10000,103,0,3600,3,M/S,var72,13,agrmet cer coremo cro etg icirfe idrost locali pollini simnbo simnpr spdsra urbane
436,B11002,WIND SPEED,10000,103,0,3600,6,M/S,var436,3,agrmet locali urbane
227,B11002,WIND SPEED,10000,103,0,86400,0,M/S,var227,15,agrmet boa climat fidufv fiduli fiduma fidupo fidutn fiduto fiduve locali simnbo simnpr spdsra urbane
324,B11002,WIND SPEED,10000,103,0,86400,1,M/S,var324,6,agrmet locali simnbo simnpr spdsra urbane
229,B11002,WIND SPEED,10000,103,0,86400,2,M/S,var229,14,agrmet boa fidufv fiduli fiduma fidupo fidutn fiduto fiduve locali simnbo simnpr spdsra urbane
228,B11002,WIND SPEED,10000,103,0,86400,3,M/S,var228,14,agrmet boa fidufv fiduli fiduma fidupo fidutn fiduto fiduve locali simnbo simnpr spdsra urbane
258,B11002,WIND SPEED,2000,103,0,86400,0,M/S,var258,2,agrmet locali
351,B11041,MAXIMUM WIND GUST SPEED,10000,103,0,600,205,M/S,var351,6,boa fidupo fiduto fiduve simnbo simnpr
635,B11041,MAXIMUM WIND GUST SPEED,10000,103,0,86400,2,nodi,var635,1,syrep
353,B11043,MAXIMUM WIND GUST DIRECTION,10000,103,0,600,205,gsess,var353,6,boa fidupo fiduto fiduve simnbo simnpr
634,B11043,MAXIMUM WIND GUST DIRECTION,10000,103,0,86400,2,gsess,var634,1,syrep
326,B11208,[SIM] Distance covered by the hourly mean wind,10000,103,0,86400,1,KM,var326,7,agrmet climat locali simnbo simnpr spdsra urbane
522,B12030,SOIL TEMPERATURE,100,106,0,0,254,C,T gr1,2,locali umsuol
251,B12030,SOIL TEMPERATURE,100,106,0,86400,0,C,var251,2,agrmet locali
253,B12030,SOIL TEMPERATURE,100,106,0,86400,2,C,var253,2,agrmet locali
252,B12030,SOIL TEMPERATURE,100,106,0,86400,3,C,var252,2,agrmet locali
526,B12030,SOIL TEMPERATURE,1000,106,0,0,254,C,T gr5,1,umsuol
527,B12030,SOIL TEMPERATURE,1350,106,0,0,254,C,T gr6,1,umsuol
115,B12030,SOIL TEMPERATURE,150,106,0,0,254,C,var115,2,agrmet locali
116,B12030,SOIL TEMPERATURE,150,106,0,3600,0,C,var116,2,agrmet locali
118,B12030,SOIL TEMPERATURE,150,106,0,3600,2,C,var118,2,agrmet locali
117,B12030,SOIL TEMPERATURE,150,106,0,3600,3,C,var117,2,agrmet locali
562,B12030,SOIL TEMPERATURE,150,106,0,3600,6,C,var562,2,agrmet locali
528,B12030,SOIL TEMPERATURE,1800,106,0,0,254,C,T gr7,1,umsuol
523,B12030,SOIL TEMPERATURE,250,106,0,0,254,C,T gr2,1,umsuol
524,B12030,SOIL TEMPERATURE,450,106,0,0,254,C,T gr3,2,agrmet umsuol
122,B12030,SOIL TEMPERATURE,500,106,0,3600,0,C,var122,1,locali
124,B12030,SOIL TEMPERATURE,500,106,0,3600,2,C,var124,1,locali
121,B12030,SOIL TEMPERATURE,500,106,0,3600,254,C,var121,1,locali
123,B12030,SOIL TEMPERATURE,500,106,0,3600,3,C,var123,1,locali
254,B12030,SOIL TEMPERATURE,500,106,0,86400,0,C,var254,1,locali
256,B12030,SOIL TEMPERATURE,500,106,0,86400,2,C,var256,1,locali
255,B12030,SOIL TEMPERATURE,500,106,0,86400,3,C,var255,2,ita_pollution locali
525,B12030,SOIL TEMPERATURE,700,106,0,0,254,C,T gr4,1,umsuol
550,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,1000,103,0,0,254,C,var550,1,locali
551,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,1000,103,0,3600,0,C,var551,1,locali
553,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,1000,103,0,3600,2,C,var553,1,locali
552,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,1000,103,0,3600,3,C,var552,1,locali
557,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,1000,103,0,86400,0,C,var557,1,locali
556,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,1000,103,0,86400,2,C,var556,1,locali
558,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,1000,103,0,86400,3,C,var558,1,locali
158,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,2000,103,0,0,254,C,T ist,18,agrmet boa cer cofor cro fidufv fiduli fiduma fidupo fidutn fiduto fiduve icirfe locali simnbo simnpr spdsra urbane
78,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,2000,103,0,3600,0,C,var78,7,agrmet etg freati locali pollini profe urbane
80,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,2000,103,0,3600,2,C,var80,7,agrmet etg freati locali pollini profe urbane
79,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,2000,103,0,3600,3,C,var79,7,agrmet etg freati locali pollini profe urbane
403,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,2000,103,0,3600,6,C,var403,3,agrmet locali urbane
231,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,2000,103,0,86400,0,C,var231,20,agrmet boa cer climat cro etg fidufv fiduli fiduma fidupo fidutn fiduto fiduve icirfe locali profe simnbo simnpr spdsra urbane
233,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,2000,103,0,86400,2,C,var233,23,agrmet boa cer climat cofor cro etg fidufv fiduli fiduma fidupo fidutn fiduto fiduve icirfe idrost locali profe simnbo simnpr spdsra syrep urbane
232,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,2000,103,0,86400,3,C,var232,23,agrmet boa cer climat cofor cro etg fidufv fiduli fiduma fidupo fidutn fiduto fiduve icirfe idrost locali profe simnbo simnpr spdsra syrep urbane
83,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,500,103,0,0,254,C,var83,3,boa locali pollini
84,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,500,103,0,3600,0,C,var84,3,boa locali pollini
86,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,500,103,0,3600,2,C,var86,4,agrmet locali pollini umsuol
85,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,500,103,0,3600,3,C,var85,3,locali pollini umsuol
563,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,500,103,0,3600,6,C,var563,1,locali
234,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,500,103,0,86400,0,C,var234,1,locali
236,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,500,103,0,86400,2,C,var236,1,locali
235,B12101,TEMPERATURE/DRY-BULB TEMPERATURE,500,103,0,86400,3,C,var235,1,locali
674,B12131,SNOW TEMPERATURE,100,106,0,0,254,C,var674,1,cofor
675,B12131,SNOW TEMPERATURE,300,106,0,0,254,C,var675,1,cofor
139,B13003,RELATIVE HUMIDITY,2000,103,0,0,254,%,RH ist,14,agrmet boa fidufv fiduli fiduma fidupo fiduto fiduve locali pollini simnbo simnpr spdsra urbane
140,B13003,RELATIVE HUMIDITY,2000,103,0,3600,0,%,var140,5,agrmet locali pollini profe urbane
142,B13003,RELATIVE HUMIDITY,2000,103,0,3600,2,%,var142,4,agrmet locali profe urbane
141,B13003,RELATIVE HUMIDITY,2000,103,0,3600,3,%,var141,4,agrmet locali profe urbane
406,B13003,RELATIVE HUMIDITY,2000,103,0,3600,6,%,var406,3,agrmet locali urbane
240,B13003,RELATIVE HUMIDITY,2000,103,0,86400,0,%,var240,15,agrmet boa climat fidufv fiduli fiduma fidupo fiduto fiduve locali profe simnbo simnpr spdsra urbane
242,B13003,RELATIVE HUMIDITY,2000,103,0,86400,2,%,var242,16,agrmet boa climat fidufv fiduli fiduma fidupo fiduto fiduve locali profe simnbo simnpr spdsra syrep urbane
241,B13003,RELATIVE HUMIDITY,2000,103,0,86400,3,%,var241,16,agrmet boa climat fidufv fiduli fiduma fidupo fiduto fiduve locali profe simnbo simnpr spdsra syrep urbane
159,B13011,TOTAL PRECIPITATION / TOTAL WATER EQUIVALENT,,1,0,1800,1,mm,var159,9,cer coremo cro icirfe idrost simnbo simnpr spdsra urbane
160,B13011,TOTAL PRECIPITATION / TOTAL WATER EQUIVALENT,,1,0,3600,1,mm,Prc 1hr,20,agrmet cer coremo cro etg fidufv fiduli fiduma fidupo fidutn fiduto fiduve icirfe idrost locali profe simnbo simnpr spdsra urbane
15,B13011,TOTAL PRECIPITATION / TOTAL WATER EQUIVALENT,,1,0,43200,1,mm,T ist,23,agrmet boa cer cofor coremo cro fidufv fiduli fiduma fidupo fidutn fiduto fiduve icirfe idrost locali pollini profe simnbo simnpr spdsra syrep urbane
250,B13011,TOTAL PRECIPITATION / TOTAL WATER EQUIVALENT,,1,0,86400,1,mm,var250,21,agrmet cer climat coremo cro etg fidufv fiduli fiduma fidupo fidutn fiduto fiduve icirfe idrost locali profe simnbo simnpr spdsra urbane
172,B13011,TOTAL PRECIPITATION / TOTAL WATER EQUIVALENT,,1,0,900,1,mm,var172,12,agrmet cer coremo cro etg icirfe idrost locali simnbo simnpr spdsra urbane
671,B13012,DEPTH OF FRESH SNOW,,1,0,86400,1,cm,var671,1,cofor
162,B13013,TOTAL SNOW DEPTH,,1,0,0,254,cm,var162,10,cofor fiduma fidupo fiduve idrost locali simnbo simnpr syrep urbane
518,B13013,TOTAL SNOW DEPTH,,1,0,3600,0,cm,var518,2,locali urbane
521,B13013,TOTAL SNOW DEPTH,,1,0,3600,2,cm,var521,2,locali urbane
520,B13013,TOTAL SNOW DEPTH,,1,0,3600,3,cm,var520,2,locali urbane
519,B13013,TOTAL SNOW DEPTH,,1,0,3600,6,cm,var519,2,locali urbane
323,B13031,EVAPOTRANSPIRATION,2000,103,0,86400,1,mm,var323,2,agrmet locali
662,B13081,WATER CONDUCTIVITY,,192,0,0,254,mS/cm,var662,1,freati
682,B13081,WATER CONDUCTIVITY,,192,0,2592000,0,mS/cm,var682,1,freati
681,B13081,WATER CONDUCTIVITY,,192,0,86400,0,mS/cm,var681,1,freati
169,B13082,WATER TEMPERATURE,,1,0,0,254,C,var169,3,cer simnbo simnpr
661,B13082,WATER TEMPERATURE,,192,0,0,254,C,var661,1,freati
680,B13082,WATER TEMPERATURE,,192,0,2592000,0,C,var680,1,freati
679,B13082,WATER TEMPERATURE,,192,0,86400,0,C,var679,1,freati
670,B13194,[SIM] Water table depth,,1,0,0,254,M,var670,1,freati
678,B13194,[SIM] Water table depth,,1,0,2592000,0,M,var678,1,freati
677,B13194,[SIM] Water table depth,,1,0,86400,0,M,var677,1,freati
676,B13210,[SIM] Penetration of the probe in the snow,,1,0,0,254,cm,var676,1,cofor
692,B13211,,,1,0,0,254,M**3,var692,1,spdsra
144,B13212,[SIM] Leaf wetness duration,2000,103,0,3600,1,MINUTE,var144,5,agrmet fiduli locali profe urbane
257,B13212,[SIM] Leaf wetness duration,2000,103,0,86400,1,MINUTE,var257,6,agrmet climat fiduli locali profe urbane
161,B13215,[SIM] River level,,1,0,0,254,M,var161,11,cer fiduli fiduma fidupo fiduto fiduve icirfe provpc simnbo simnpr spdsra
346,B13216,[SIM] Hourly precipitation,,1,0,86400,2,mm,var346,3,agrmet climat locali
512,B13226,[SIM] River discharge,,1,0,0,254,M**3/S,var512,5,fidupo provpc simnbo simnpr spdsra
663,B13226,[SIM] River discharge,,1,0,86400,0,M**3/S,var663,1,idrtl9
529,B13227,[SIM] Soil volumetric water content,100,106,0,0,254,RATIO,Q gr1,2,locali umsuol
685,B13227,[SIM] Soil volumetric water content,100,106,0,86400,0,RATIO,var685,1,umsuol
533,B13227,[SIM] Soil volumetric water content,1000,106,0,0,254,RATIO,Q gr5,1,umsuol
689,B13227,[SIM] Soil volumetric water content,1000,106,0,86400,0,RATIO,var689,1,umsuol
534,B13227,[SIM] Soil volumetric water content,1350,106,0,0,254,RATIO,Q gr6,1,umsuol
690,B13227,[SIM] Soil volumetric water content,1350,106,0,86400,0,RATIO,var690,1,umsuol
535,B13227,[SIM] Soil volumetric water content,1800,106,0,0,254,RATIO,Q gr7,1,umsuol
